strategy,signal_ts,entry_ts,exit_ts,signal_bar_idx,entry_bar_idx,exit_bar_idx,direction,entry_price,exit_price,pnl_ticks,pnl_dollars,bars_held,exit_reason,abs_strength,score_tier,score_final,exit_date,exit_month
Strategy 1: Pure Absorption,2026-03-06 18:17:00+00:00,2026-03-06 18:18:00+00:00,2026-03-06 18:18:00+00:00,411692,411693,411693,-1,24881.25,24886.25,-20.0,-100.0,1,STOP,0.0231,TYPE_C,61.39,2026-03-06,2026-03
Strategy 1: Pure Absorption,2026-03-09 17:48:00+00:00,2026-03-09 17:49:00+00:00,2026-03-09 17:49:00+00:00,413103,413104,413104,1,24606.25,24601.25,-20.0,-100.0,1,STOP,0.0316,TYPE_C,66.2,2026-03-09,2026-03
Strategy 1: Pure Absorption,2026-03-09 18:22:00+00:00,2026-03-09 18:23:00+00:00,2026-03-09 18:23:00+00:00,413137,413138,413138,-1,24649.25,24654.25,-20.0,-100.0,1,STOP,0.0325,TYPE_C,53.5,2026-03-09,2026-03
Strategy 1: Pure Absorption,2026-03-11 19:38:00+00:00,2026-03-11 19:39:00+00:00,2026-03-11 19:39:00+00:00,415973,415974,415974,1,24968.75,24963.75,-20.0,-100.0,1,STOP,0.0472,TYPE_C,50.34,2026-03-11,2026-03
Strategy 1: Pure Absorption,2026-03-11 19:55:00+00:00,2026-03-11 19:56:00+00:00,2026-03-11 19:56:00+00:00,415990,415991,415991,1,24990.75,24985.75,-20.0,-100.0,1,STOP,0.0297,TYPE_C,53.29,2026-03-11,2026-03
Strategy 1: Pure Absorption,2026-03-13 19:45:00+00:00,2026-03-13 19:46:00+00:00,2026-03-13 19:47:00+00:00,418740,418741,418742,1,24358.0,24365.5,30.0,150.0,2,TARGET,0.0276,TYPE_C,55.27,2026-03-13,2026-03
Strategy 1: Pure Absorption,2026-03-13 19:57:00+00:00,2026-03-13 19:58:00+00:00,2026-03-13 19:58:00+00:00,418752,418753,418753,1,24393.0,24388.0,-20.0,-100.0,1,STOP,0.0536,TYPE_C,52.96,2026-03-13,2026-03
Strategy 1: Pure Absorption,2026-03-16 18:07:00+00:00,2026-03-16 18:08:00+00:00,2026-03-16 18:08:00+00:00,420021,420022,420022,-1,24720.75,24713.25,30.0,150.0,1,TARGET,0.0256,TYPE_C,50.02,2026-03-16,2026-03
Strategy 1: Pure Absorption,2026-03-17 19:58:00+00:00,2026-03-17 19:59:00+00:00,2026-03-17 19:59:00+00:00,421500,421501,421501,1,24786.25,24793.75,30.0,150.0,1,TARGET,1.0,TYPE_C,68.71,2026-03-17,2026-03
Strategy 1: Pure Absorption,2026-03-18 14:27:00+00:00,2026-03-18 14:28:00+00:00,2026-03-18 14:28:00+00:00,422526,422527,422527,1,24604.5,24599.5,-20.0,-100.0,1,STOP,0.0441,TYPE_C,53.78,2026-03-18,2026-03
Strategy 1: Pure Absorption,2026-03-18 18:41:00+00:00,2026-03-18 18:42:00+00:00,2026-03-18 18:42:00+00:00,422780,422781,422781,1,24587.25,24594.75,30.0,150.0,1,TARGET,0.0261,TYPE_C,51.05,2026-03-18,2026-03
Strategy 1: Pure Absorption,2026-03-19 17:05:00+00:00,2026-03-19 17:06:00+00:00,2026-03-19 17:06:00+00:00,423982,423983,423983,1,24206.25,24201.25,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.0458,TYPE_C,70.86,2026-03-19,2026-03
Strategy 1: Pure Absorption,2026-03-19 18:13:00+00:00,2026-03-19 18:14:00+00:00,2026-03-19 18:14:00+00:00,424050,424051,424051,-1,24293.75,24286.25,30.0,150.0,1,TARGET,0.0294,TYPE_B,73.91,2026-03-19,2026-03
Strategy 1: Pure Absorption,2026-03-19 18:21:00+00:00,2026-03-19 18:22:00+00:00,2026-03-19 18:22:00+00:00,424058,424059,424059,1,24293.5,24288.5,-20.0,-100.0,1,STOP,1.0,TYPE_C,66.53,2026-03-19,2026-03
Strategy 1: Pure Absorption,2026-03-19 18:57:00+00:00,2026-03-19 18:58:00+00:00,2026-03-19 18:58:00+00:00,424094,424095,424095,-1,24276.25,24281.25,-20.0,-100.0,1,STOP,0.0333,TYPE_C,53.16,2026-03-19,2026-03
Strategy 1: Pure Absorption,2026-03-19 18:59:00+00:00,2026-03-19 19:00:00+00:00,2026-03-19 19:00:00+00:00,424096,424097,424097,1,24294.25,24301.75,30.0,150.0,1,TARGET,0.029,TYPE_C,53.4,2026-03-19,2026-03
Strategy 1: Pure Absorption,2026-03-19 19:09:00+00:00,2026-03-19 19:10:00+00:00,2026-03-19 19:10:00+00:00,424106,424107,424107,1,24429.75,24424.75,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.02,TYPE_C,50.56,2026-03-19,2026-03
Strategy 1: Pure Absorption,2026-03-19 19:46:00+00:00,2026-03-19 19:47:00+00:00,2026-03-19 19:47:00+00:00,424143,424144,424144,-1,24372.0,24377.0,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,1.0,TYPE_B,72.04,2026-03-19,2026-03
Strategy 1: Pure Absorption,2026-03-19 19:58:00+00:00,2026-03-19 19:59:00+00:00,2026-03-19 19:59:00+00:00,424155,424156,424156,-1,24370.75,24363.25,30.0,150.0,1,TARGET,0.0345,TYPE_B,72.24,2026-03-19,2026-03
Strategy 1: Pure Absorption,2026-03-23 17:37:00+00:00,2026-03-23 17:38:00+00:00,2026-03-23 17:38:00+00:00,426026,426027,426027,1,24459.75,24454.75,-20.0,-100.0,1,STOP,0.0431,TYPE_C,54.02,2026-03-23,2026-03
Strategy 1: Pure Absorption,2026-03-23 18:35:00+00:00,2026-03-23 18:36:00+00:00,2026-03-23 18:36:00+00:00,426084,426085,426085,1,24515.75,24523.25,30.0,150.0,1,TARGET,0.0269,TYPE_C,65.54,2026-03-23,2026-03
Strategy 1: Pure Absorption,2026-03-24 18:40:00+00:00,2026-03-24 18:41:00+00:00,2026-03-24 18:41:00+00:00,427469,427470,427470,-1,24343.5,24336.0,30.0,150.0,1,TARGET,0.0503,TYPE_C,51.98,2026-03-24,2026-03
Strategy 1: Pure Absorption,2026-03-24 18:53:00+00:00,2026-03-24 18:54:00+00:00,2026-03-24 18:54:00+00:00,427482,427483,427483,1,24289.25,24284.25,-20.0,-100.0,1,STOP,0.0247,TYPE_C,53.69,2026-03-24,2026-03
Strategy 1: Pure Absorption,2026-03-24 19:30:00+00:00,2026-03-24 19:31:00+00:00,2026-03-24 19:31:00+00:00,427519,427520,427520,-1,24265.5,24270.5,-20.0,-100.0,1,STOP,0.0248,TYPE_C,55.81,2026-03-24,2026-03
Strategy 1: Pure Absorption,2026-03-25 19:55:00+00:00,2026-03-25 19:56:00+00:00,2026-03-25 19:56:00+00:00,428924,428925,428925,1,24369.25,24364.25,-20.0,-100.0,1,STOP,0.0217,TYPE_C,60.13,2026-03-25,2026-03
Strategy 1: Pure Absorption,2026-03-26 17:47:00+00:00,2026-03-26 17:48:00+00:00,2026-03-26 17:48:00+00:00,430176,430177,430177,-1,23917.5,23922.5,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.0433,TYPE_C,52.23,2026-03-26,2026-03
Strategy 1: Pure Absorption,2026-03-26 17:59:00+00:00,2026-03-26 18:00:00+00:00,2026-03-26 18:00:00+00:00,430188,430189,430189,-1,23860.75,23865.75,-20.0,-100.0,1,STOP,0.0513,TYPE_C,52.7,2026-03-26,2026-03
Strategy 1: Pure Absorption,2026-03-27 18:42:00+00:00,2026-03-27 18:43:00+00:00,2026-03-27 18:43:00+00:00,431611,431612,431612,-1,23368.5,23373.5,-20.0,-100.0,1,STOP,0.0298,TYPE_C,55.07,2026-03-27,2026-03
Strategy 1: Pure Absorption,2026-03-27 19:00:00+00:00,2026-03-27 19:01:00+00:00,2026-03-27 19:01:00+00:00,431629,431630,431630,1,23340.25,23335.25,-20.0,-100.0,1,STOP,0.0418,TYPE_C,55.43,2026-03-27,2026-03
Strategy 1: Pure Absorption,2026-04-01 17:59:00+00:00,2026-04-01 18:00:00+00:00,2026-04-01 18:00:00+00:00,435708,435709,435709,1,24266.75,24261.75,-20.0,-100.0,1,STOP,0.054,TYPE_C,51.24,2026-04-01,2026-04
Strategy 1: Pure Absorption,2026-04-01 18:19:00+00:00,2026-04-01 18:20:00+00:00,2026-04-01 18:20:00+00:00,435728,435729,435729,-1,24188.0,24193.0,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.034,TYPE_C,56.81,2026-04-01,2026-04
Strategy 1: Pure Absorption,2026-04-01 18:25:00+00:00,2026-04-01 18:26:00+00:00,2026-04-01 18:26:00+00:00,435734,435735,435735,-1,24158.25,24163.25,-20.0,-100.0,1,STOP,0.0289,TYPE_C,57.52,2026-04-01,2026-04
Strategy 1: Pure Absorption,2026-04-02 19:51:00+00:00,2026-04-02 19:52:00+00:00,2026-04-02 19:52:00+00:00,437200,437201,437201,-1,24187.5,24192.5,-20.0,-100.0,1,STOP,0.0508,TYPE_C,51.5,2026-04-02,2026-04
Strategy 1: Pure Absorption,2026-04-02 19:58:00+00:00,2026-04-02 19:59:00+00:00,2026-04-02 19:59:00+00:00,437207,437208,437208,1,24209.75,24217.25,30.0,150.0,1,TARGET,0.0562,TYPE_C,53.73,2026-04-02,2026-04
Strategy 1: Pure Absorption,2026-04-07 17:30:00+00:00,2026-04-07 17:31:00+00:00,2026-04-07 17:31:00+00:00,440728,440729,440729,1,24186.0,24193.5,30.0,150.0,1,TARGET,0.0397,TYPE_C,52.66,2026-04-07,2026-04
Strategy 1: Pure Absorption,2026-04-08 18:00:00+00:00,2026-04-08 18:01:00+00:00,2026-04-08 18:01:00+00:00,442138,442139,442139,-1,25093.0,25098.0,-20.0,-100.0,1,STOP,0.0306,TYPE_C,60.03,2026-04-08,2026-04
Strategy 1: Pure Absorption,2026-04-08 19:02:00+00:00,2026-04-08 19:03:00+00:00,2026-04-08 19:03:00+00:00,442200,442201,442201,1,24966.25,24973.75,30.0,150.0,1,TARGET,0.0434,TYPE_C,60.58,2026-04-08,2026-04
Strategy 1: Pure Absorption,2026-04-10 19:06:00+00:00,2026-04-10 19:07:00+00:00,2026-04-10 19:11:00+00:00,444964,444965,444969,-1,25277.5,25280.5,-12.0,-60.0,5,TIME,0.0665,TYPE_C,57.85,2026-04-10,2026-04
Strategy 1: Pure Absorption,2026-04-13 19:52:00+00:00,2026-04-13 19:53:00+00:00,2026-04-13 19:53:00+00:00,446390,446391,446391,1,25507.75,25515.25,30.0,150.0,1,TARGET,0.0553,TYPE_C,52.57,2026-04-13,2026-04
Strategy 1: Pure Absorption,2026-04-13 19:59:00+00:00,2026-04-13 20:00:00+00:00,2026-04-13 20:00:00+00:00,446397,446398,446398,1,25537.75,25545.25,30.0,150.0,1,TARGET,0.0435,TYPE_A,80.98,2026-04-13,2026-04
Strategy 1: Pure Absorption,2026-04-14 18:21:00+00:00,2026-04-14 18:22:00+00:00,2026-04-14 18:22:00+00:00,447679,447680,447680,-1,25905.25,25910.25,-20.0,-100.0,1,STOP,0.035,TYPE_A,92.32,2026-04-14,2026-04
Strategy 1: Pure Absorption,2026-04-14 19:50:00+00:00,2026-04-14 19:51:00+00:00,2026-04-14 19:51:00+00:00,447768,447769,447769,1,25969.0,25964.0,-20.0,-100.0,1,STOP,0.0263,TYPE_C,61.21,2026-04-14,2026-04
Strategy 1: Pure Absorption,2026-04-16 18:01:00+00:00,2026-04-16 18:02:00+00:00,2026-04-16 18:02:00+00:00,450419,450420,450420,1,26462.25,26469.75,30.0,150.0,1,TARGET,0.0232,TYPE_C,56.48,2026-04-16,2026-04
Strategy 1: Pure Absorption,2026-04-16 19:58:00+00:00,2026-04-16 19:59:00+00:00,2026-04-16 19:59:00+00:00,450536,450537,450537,1,26492.0,26487.0,-20.0,-100.0,1,STOP,0.0714,TYPE_C,69.78,2026-04-16,2026-04
Strategy 1: Pure Absorption,2026-04-17 19:57:00+00:00,2026-04-17 19:58:00+00:00,2026-04-17 19:58:00+00:00,451915,451916,451916,-1,26823.5,26828.5,-20.0,-100.0,1,STOP,0.0378,TYPE_C,56.46,2026-04-17,2026-04
Strategy 1: Pure Absorption,2026-04-20 19:51:00+00:00,2026-04-20 19:52:00+00:00,2026-04-20 19:52:00+00:00,453289,453290,453290,1,26716.5,26711.5,-20.0,-100.0,1,STOP,0.0728,TYPE_C,52.21,2026-04-20,2026-04
Strategy 1: Pure Absorption,2026-04-22 19:01:00+00:00,2026-04-22 19:02:00+00:00,2026-04-22 19:02:00+00:00,455998,455999,455999,-1,26998.0,26990.5,30.0,150.0,1,TARGET,0.0284,TYPE_A,80.18,2026-04-22,2026-04
Strategy 1: Pure Absorption,2026-04-22 19:04:00+00:00,2026-04-22 19:05:00+00:00,2026-04-22 19:05:00+00:00,456001,456002,456002,-1,26995.75,27000.75,-20.0,-100.0,1,STOP,0.0422,TYPE_C,53.56,2026-04-22,2026-04
Strategy 1: Pure Absorption,2026-04-23 17:10:00+00:00,2026-04-23 17:11:00+00:00,2026-04-23 17:11:00+00:00,457267,457268,457268,-1,26959.75,26964.75,-20.0,-100.0,1,STOP_FIRST_SAME_BAR,0.0214,TYPE_A,81.56,2026-04-23,2026-04
Strategy 1: Pure Absorption,2026-04-23 17:17:00+00:00,2026-04-23 17:18:00+00:00,2026-04-23 17:18:00+00:00,457274,457275,457275,-1,26906.75,26899.25,30.0,150.0,1,TARGET,0.0237,TYPE_C,61.35,2026-04-23,2026-04
Strategy 1: Pure Absorption,2026-04-23 19:01:00+00:00,2026-04-23 19:02:00+00:00,2026-04-23 19:02:00+00:00,457378,457379,457379,-1,26866.75,26859.25,30.0,150.0,1,TARGET,0.0227,TYPE_C,60.27,2026-04-23,2026-04
Strategy 1: Pure Absorption,2026-04-23 19:51:00+00:00,2026-04-23 19:52:00+00:00,2026-04-23 19:52:00+00:00,457428,457429,457429,-1,26886.0,26891.0,-20.0,-100.0,1,STOP,0.0445,TYPE_C,56.86,2026-04-23,2026-04
Strategy 1: Pure Absorption,2026-04-24 17:55:00+00:00,2026-04-24 17:56:00+00:00,2026-04-24 17:57:00+00:00,458692,458693,458694,1,27431.75,27426.75,-20.0,-100.0,2,STOP,0.0487,TYPE_C,56.48,2026-04-24,2026-04
Strategy 1: Pure Absorption,2026-04-24 19:50:00+00:00,2026-04-24 19:51:00+00:00,2026-04-24 19:51:00+00:00,458807,458808,458808,1,27416.0,27411.0,-20.0,-100.0,1,STOP,0.0349,TYPE_C,57.51,2026-04-24,2026-04
Strategy 1: Pure Absorption,2026-04-24 19:52:00+00:00,2026-04-24 19:53:00+00:00,2026-04-24 19:53:00+00:00,458809,458810,458810,1,27412.0,27419.5,30.0,150.0,1,TARGET,0.0528,TYPE_C,58.16,2026-04-24,2026-04
Strategy 2: High-Quality Absorption,2025-01-28 20:58:00+00:00,2025-01-28 20:59:00+00:00,2025-01-28 20:59:00+00:00,25467,25468,25468,1,21574.5,21584.75,41.0,205.0,1,TRAIL_STOP,1.0,TYPE_A,81.23,2025-01-28,2025-01
Strategy 2: High-Quality Absorption,2025-01-29 18:09:00+00:00,2025-01-29 18:10:00+00:00,2025-01-29 18:10:00+00:00,26678,26679,26679,1,21459.25,21454.25,-20.0,-100.0,1,STOP,1.0,TYPE_C,70.03,2025-01-29,2025-01
Strategy 2: High-Quality Absorption,2025-01-30 20:38:00+00:00,2025-01-30 20:39:00+00:00,2025-01-30 20:39:00+00:00,28207,28208,28208,-1,21635.0,21599.75,141.0,705.0,1,TRAIL_STOP,0.0191,TYPE_A,81.8,2025-01-30,2025-01
Strategy 2: High-Quality Absorption,2025-01-31 18:21:00+00:00,2025-01-31 18:22:00+00:00,2025-01-31 18:22:00+00:00,29450,29451,29451,-1,21859.25,21864.25,-20.0,-100.0,1,STOP,0.0242,TYPE_B,79.79,2025-01-31,2025-01
Strategy 2: High-Quality Absorption,2025-02-06 20:58:00+00:00,2025-02-06 20:59:00+00:00,2025-02-06 20:59:00+00:00,35127,35128,35128,1,21869.75,21864.75,-20.0,-100.0,1,STOP,1.0,TYPE_C,71.28,2025-02-06,2025-02
Strategy 2: High-Quality Absorption,2025-02-10 18:53:00+00:00,2025-02-10 18:54:00+00:00,2025-02-10 19:00:00+00:00,37762,37763,37769,1,21879.25,21874.25,-20.0,-100.0,7,STOP,0.0742,TYPE_B,72.28,2025-02-10,2025-02
Strategy 2: High-Quality Absorption,2025-02-11 19:42:00+00:00,2025-02-11 19:43:00+00:00,2025-02-11 19:43:00+00:00,39191,39192,39192,1,21829.0,21824.0,-20.0,-100.0,1,STOP,0.0517,TYPE_B,76.28,2025-02-11,2025-02
Strategy 2: High-Quality Absorption,2025-02-17 16:49:00+00:00,2025-02-17 16:50:00+00:00,2025-02-17 16:55:00+00:00,44537,44538,44543,1,22242.25,22237.25,-20.0,-100.0,6,STOP,0.2659,QUIET,43.42,2025-02-17,2025-02
Strategy 2: High-Quality Absorption,2025-02-18 19:08:00+00:00,2025-02-18 19:09:00+00:00,2025-02-18 19:09:00+00:00,45816,45817,45817,-1,22122.5,22117.0,22.0,110.0,1,TRAIL_STOP,0.0316,TYPE_A,81.59,2025-02-18,2025-02
Strategy 2: High-Quality Absorption,2025-02-20 20:50:00+00:00,2025-02-20 20:51:00+00:00,2025-02-20 20:51:00+00:00,48678,48679,48679,1,22129.0,22131.75,11.0,55.0,1,TRAIL_STOP,0.0245,TYPE_A,81.24,2025-02-20,2025-02
Strategy 2: High-Quality Absorption,2025-02-24 20:20:00+00:00,2025-02-24 20:21:00+00:00,2025-02-24 20:21:00+00:00,51407,51408,51408,-1,21554.25,21559.25,-20.0,-100.0,1,STOP,0.0194,TYPE_A,81.47,2025-02-24,2025-02
Strategy 2: High-Quality Absorption,2025-03-07 20:55:00+00:00,2025-03-07 20:56:00+00:00,2025-03-07 20:56:00+00:00,63862,63863,63863,1,20255.75,20250.75,-20.0,-100.0,1,STOP,0.0149,TYPE_B,73.97,2025-03-07,2025-03
Strategy 2: High-Quality Absorption,2025-03-13 14:00:00+00:00,2025-03-13 14:01:00+00:00,2025-03-13 14:01:00+00:00,69027,69028,69028,-1,19363.75,19348.25,62.0,310.0,1,TRAIL_STOP,0.0124,TYPE_A,81.19,2025-03-13,2025-03
Strategy 2: High-Quality Absorption,2025-03-13 19:58:00+00:00,2025-03-13 19:59:00+00:00,2025-03-13 19:59:00+00:00,69385,69386,69386,1,19232.25,19251.5,77.0,385.0,1,TRAIL_STOP,1.0,TYPE_B,74.3,2025-03-13,2025-03
Strategy 2: High-Quality Absorption,2025-03-14 19:58:00+00:00,2025-03-14 19:59:00+00:00,2025-03-14 19:59:00+00:00,70765,70766,70766,1,19731.25,19726.25,-20.0,-100.0,1,STOP,1.0,TYPE_B,76.23,2025-03-14,2025-03
Strategy 2: High-Quality Absorption,2025-03-18 18:15:00+00:00,2025-03-18 18:16:00+00:00,2025-03-18 18:16:00+00:00,73421,73422,73422,1,19459.5,19466.0,26.0,130.0,1,TRAIL_STOP,1.0,TYPE_C,67.62,2025-03-18,2025-03
Strategy 2: High-Quality Absorption,2025-03-18 19:58:00+00:00,2025-03-18 19:59:00+00:00,2025-03-18 19:59:00+00:00,73524,73525,73525,-1,19501.5,19494.0,30.0,150.0,1,TRAIL_STOP,1.0,TYPE_A,83.45,2025-03-18,2025-03
Strategy 2: High-Quality Absorption,2025-03-19 18:00:00+00:00,2025-03-19 18:01:00+00:00,2025-03-19 18:01:00+00:00,74782,74783,74783,-1,19686.75,19691.75,-20.0,-100.0,1,STOP,0.0048,TYPE_B,75.88,2025-03-19,2025-03
Strategy 2: High-Quality Absorption,2025-03-24 19:58:00+00:00,2025-03-24 19:59:00+00:00,2025-03-24 19:59:00+00:00,78314,78315,78315,-1,20386.75,20391.75,-20.0,-100.0,1,STOP,1.0,TYPE_B,76.96,2025-03-24,2025-03
Strategy 2: High-Quality Absorption,2025-03-31 19:58:00+00:00,2025-03-31 19:59:00+00:00,2025-03-31 19:59:00+00:00,85214,85215,85215,1,19485.0,19480.0,-20.0,-100.0,1,STOP,1.0,TYPE_A,80.22,2025-03-31,2025-03
Strategy 2: High-Quality Absorption,2025-04-08 17:43:00+00:00,2025-04-08 17:44:00+00:00,2025-04-08 17:44:00+00:00,93356,93357,93357,1,17710.25,17705.25,-20.0,-100.0,1,STOP,0.0086,TYPE_B,75.04,2025-04-08,2025-04
Strategy 2: High-Quality Absorption,2025-04-10 19:59:00+00:00,2025-04-10 20:00:00+00:00,2025-04-10 20:00:00+00:00,96252,96253,96253,1,18482.75,18477.75,-20.0,-100.0,1,STOP,1.0,TYPE_A,100.0,2025-04-10,2025-04
Strategy 2: High-Quality Absorption,2025-04-14 19:58:00+00:00,2025-04-14 19:59:00+00:00,2025-04-14 19:59:00+00:00,99011,99012,99012,1,18927.25,18941.75,58.0,290.0,1,TRAIL_STOP,1.0,TYPE_B,78.15,2025-04-14,2025-04
Strategy 2: High-Quality Absorption,2025-04-22 17:26:00+00:00,2025-04-22 17:27:00+00:00,2025-04-22 17:27:00+00:00,105759,105760,105760,1,18309.25,18304.25,-20.0,-100.0,1,STOP,0.0078,TYPE_A,97.54,2025-04-22,2025-04
Strategy 2: High-Quality Absorption,2025-04-22 19:57:00+00:00,2025-04-22 19:58:00+00:00,2025-04-22 19:58:00+00:00,105910,105911,105911,1,18393.0,18401.25,33.0,165.0,1,TRAIL_STOP,1.0,TYPE_B,74.71,2025-04-22,2025-04
Strategy 2: High-Quality Absorption,2025-04-23 19:58:00+00:00,2025-04-23 19:59:00+00:00,2025-04-23 19:59:00+00:00,107291,107292,107292,-1,18822.0,18827.0,-20.0,-100.0,1,STOP,1.0,TYPE_B,77.33,2025-04-23,2025-04
Strategy 2: High-Quality Absorption,2025-04-25 17:40:00+00:00,2025-04-25 17:41:00+00:00,2025-04-25 17:41:00+00:00,109913,109914,109914,-1,19456.0,19461.0,-20.0,-100.0,1,STOP,0.0187,TYPE_A,81.48,2025-04-25,2025-04
Strategy 2: High-Quality Absorption,2025-04-25 19:58:00+00:00,2025-04-25 19:59:00+00:00,2025-04-25 19:59:00+00:00,110051,110052,110052,-1,19536.75,19541.75,-20.0,-100.0,1,STOP,1.0,TYPE_A,82.72,2025-04-25,2025-04
Strategy 2: High-Quality Absorption,2025-05-09 17:22:00+00:00,2025-05-09 17:23:00+00:00,2025-05-09 17:23:00+00:00,123695,123696,123696,-1,20108.0,20113.0,-20.0,-100.0,1,STOP,0.0111,TYPE_A,81.74,2025-05-09,2025-05
Strategy 2: High-Quality Absorption,2025-05-13 19:58:00+00:00,2025-05-13 19:59:00+00:00,2025-05-13 19:59:00+00:00,126611,126612,126612,-1,21290.75,21271.5,77.0,385.0,1,TRAIL_STOP,1.0,TYPE_C,71.96,2025-05-13,2025-05
Strategy 2: High-Quality Absorption,2025-05-14 19:54:00+00:00,2025-05-14 19:55:00+00:00,2025-05-14 19:55:00+00:00,127987,127988,127988,1,21388.25,21394.5,25.0,125.0,1,TRAIL_STOP,0.0485,TYPE_A,80.97,2025-05-14,2025-05
Strategy 2: High-Quality Absorption,2025-05-21 17:26:00+00:00,2025-05-21 17:27:00+00:00,2025-05-21 17:27:00+00:00,134739,134740,134740,-1,21252.75,21222.5,121.0,605.0,1,TRAIL_STOP,0.0123,TYPE_A,93.49,2025-05-21,2025-05
Strategy 2: High-Quality Absorption,2025-05-22 19:50:00+00:00,2025-05-22 19:51:00+00:00,2025-05-22 19:51:00+00:00,136263,136264,136264,1,21258.75,21253.75,-20.0,-100.0,1,STOP,0.0181,TYPE_A,80.09,2025-05-22,2025-05
Strategy 2: High-Quality Absorption,2025-05-27 19:57:00+00:00,2025-05-27 19:58:00+00:00,2025-05-27 19:58:00+00:00,140170,140171,140171,-1,21460.25,21458.5,7.0,35.0,1,TRAIL_STOP,1.0,TYPE_B,77.71,2025-05-27,2025-05
Strategy 2: High-Quality Absorption,2025-05-28 18:52:00+00:00,2025-05-28 18:53:00+00:00,2025-05-28 18:53:00+00:00,141485,141486,141486,-1,21444.5,21449.5,-20.0,-100.0,1,STOP,0.0123,TYPE_A,81.84,2025-05-28,2025-05
Strategy 2: High-Quality Absorption,2025-05-28 19:54:00+00:00,2025-05-28 19:55:00+00:00,2025-05-28 19:55:00+00:00,141547,141548,141548,-1,21372.5,21357.0,62.0,310.0,1,TRAIL_STOP,0.021,TYPE_A,81.44,2025-05-28,2025-05
Strategy 2: High-Quality Absorption,2025-06-03 19:56:00+00:00,2025-06-03 19:57:00+00:00,2025-06-03 19:57:00+00:00,147069,147070,147070,1,21714.75,21720.75,24.0,120.0,1,TRAIL_STOP,1.0,TYPE_C,71.11,2025-06-03,2025-06
Strategy 2: High-Quality Absorption,2025-06-05 19:19:00+00:00,2025-06-05 19:20:00+00:00,2025-06-05 19:20:00+00:00,149792,149793,149793,-1,21540.0,21545.0,-20.0,-100.0,1,STOP,0.0134,TYPE_A,81.67,2025-06-05,2025-06
Strategy 2: High-Quality Absorption,2025-06-09 17:26:00+00:00,2025-06-09 17:27:00+00:00,2025-06-09 17:27:00+00:00,152439,152440,152440,1,21862.25,21857.25,-20.0,-100.0,1,STOP,0.0363,TYPE_B,78.02,2025-06-09,2025-06
Strategy 2: High-Quality Absorption,2025-06-10 19:56:00+00:00,2025-06-10 19:57:00+00:00,2025-06-10 19:57:00+00:00,153969,153970,153970,1,21958.25,21953.25,-20.0,-100.0,1,STOP,1.0,TYPE_C,70.47,2025-06-10,2025-06
Strategy 2: High-Quality Absorption,2025-06-11 18:04:00+00:00,2025-06-11 18:05:00+00:00,2025-06-11 18:05:00+00:00,155237,155238,155238,-1,21857.5,21862.5,-20.0,-100.0,1,STOP,0.0211,TYPE_A,81.68,2025-06-11,2025-06
Strategy 2: High-Quality Absorption,2025-06-11 18:15:00+00:00,2025-06-11 18:16:00+00:00,2025-06-11 18:16:00+00:00,155248,155249,155249,-1,21829.75,21812.25,70.0,350.0,1,TRAIL_STOP,0.0233,TYPE_A,93.11,2025-06-11,2025-06
Strategy 2: High-Quality Absorption,2025-06-17 16:57:00+00:00,2025-06-17 16:58:00+00:00,2025-06-17 16:58:00+00:00,160684,160685,160685,1,21816.0,21811.0,-20.0,-100.0,1,STOP,1.0,QUIET,67.05,2025-06-17,2025-06
Strategy 2: High-Quality Absorption,2025-06-17 18:56:00+00:00,2025-06-17 18:57:00+00:00,2025-06-17 18:57:00+00:00,160803,160804,160804,-1,21736.75,21741.75,-20.0,-100.0,1,STOP,1.0,TYPE_B,77.9,2025-06-17,2025-06
Strategy 2: High-Quality Absorption,2025-06-17 19:55:00+00:00,2025-06-17 19:56:00+00:00,2025-06-17 19:56:00+00:00,160862,160863,160863,-1,21744.5,21743.25,5.0,25.0,1,TRAIL_STOP,0.0208,TYPE_A,86.05,2025-06-17,2025-06
Strategy 2: High-Quality Absorption,2025-06-18 15:34:00+00:00,2025-06-18 15:35:00+00:00,2025-06-18 15:35:00+00:00,161948,161949,161949,-1,21832.25,21829.0,13.0,65.0,1,TRAIL_STOP,1.0,QUIET,67.71,2025-06-18,2025-06
Strategy 2: High-Quality Absorption,2025-06-18 17:43:00+00:00,2025-06-18 17:44:00+00:00,2025-06-18 17:45:00+00:00,162077,162078,162079,1,21778.75,21779.25,2.0,10.0,2,TRAIL_STOP,1.0,TYPE_C,62.2,2025-06-18,2025-06
Strategy 2: High-Quality Absorption,2025-06-19 14:20:00+00:00,2025-06-19 14:21:00+00:00,2025-06-19 14:21:00+00:00,163052,163053,163053,-1,21490.75,21490.75,-0.0,-0.0,1,TRAIL_STOP,0.0769,TYPE_B,73.46,2025-06-19,2025-06
Strategy 2: High-Quality Absorption,2025-06-19 16:54:00+00:00,2025-06-19 16:55:00+00:00,2025-06-19 16:55:00+00:00,163203,163204,163204,-1,21497.75,21493.0,19.0,95.0,1,TRAIL_STOP,0.5,QUIET,54.41,2025-06-19,2025-06
